# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary vga/vga_timing.v tb/vga_timing_tb.v -Ivga --trace --Mdir obj_dir_vga --top-module vga_timing_tb"
S  12247416    52648  1783582650   839914120  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52818  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52819  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5710    11945  1789841650   141678669  1789841650   141678669 "obj_dir_vga/Vvga_timing_tb.cpp"
T      3621    11944  1789841650   141595451  1789841650   141595451 "obj_dir_vga/Vvga_timing_tb.h"
T      1914    11962  1789841650   142974959  1789841650   142974959 "obj_dir_vga/Vvga_timing_tb.mk"
T      1658    11931  1789841650   141477196  1789841650   141477196 "obj_dir_vga/Vvga_timing_tb__Syms.cpp"
T      1507    11937  1789841650   141538392  1789841650   141538392 "obj_dir_vga/Vvga_timing_tb__Syms.h"
T       320    11958  1789841650   142734432  1789841650   142734432 "obj_dir_vga/Vvga_timing_tb__TraceDecls__0__Slow.cpp"
T      2907    11959  1789841650   142847056  1789841650   142847056 "obj_dir_vga/Vvga_timing_tb__Trace__0.cpp"
T     10123    11957  1789841650   142734432  1789841650   142734432 "obj_dir_vga/Vvga_timing_tb__Trace__0__Slow.cpp"
T      1455    11951  1789841650   141771455  1789841650   141771455 "obj_dir_vga/Vvga_timing_tb___024root.h"
T      1641    11955  1789841650   142059612  1789841650   142059612 "obj_dir_vga/Vvga_timing_tb___024root__DepSet_h475bd38d__0.cpp"
T       921    11953  1789841650   141877626  1789841650   141877626 "obj_dir_vga/Vvga_timing_tb___024root__DepSet_h475bd38d__0__Slow.cpp"
T     47331    11956  1789841650   142454211  1789841650   142454211 "obj_dir_vga/Vvga_timing_tb___024root__DepSet_hef0a5fbf__0.cpp"
T      4399    11954  1789841650   141957538  1789841650   141957538 "obj_dir_vga/Vvga_timing_tb___024root__DepSet_hef0a5fbf__0__Slow.cpp"
T       792    11952  1789841650   141811531  1789841650   141811531 "obj_dir_vga/Vvga_timing_tb___024root__Slow.cpp"
T      1108    11960  1789841650   142885439  1789841650   142885439 "obj_dir_vga/Vvga_timing_tb__main.cpp"
T       796    11947  1789841650   141719616  1789841650   141719616 "obj_dir_vga/Vvga_timing_tb__pch.h"
T       977    11963  1789841650   142974959  1789841650   142974959 "obj_dir_vga/Vvga_timing_tb__ver.d"
T         0        0  1789841650   142974959  1789841650   142974959 "obj_dir_vga/Vvga_timing_tb__verFiles.dat"
T      1865    11961  1789841650   142921067  1789841650   142921067 "obj_dir_vga/Vvga_timing_tb_classes.mk"
S      4175    11832  1789841632   746790699  1789841632   746790699 "tb/vga_timing_tb.v"
S      1631     1767  1789841554   606797640  1789841554   606797640 "vga/vga_timing.v"
