# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace core/regfile.v tb/regfile_tb.v --top-module regfile_tb --Mdir obj_dir_regfil"
S  12247416    52648  1783582650   839914120  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52818  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52819  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       755   319734  1785085045   604426973  1785085045   604426973 "core/regfile.v"
T      5545    36877  1785686381   936504987  1785686381   936504987 "obj_dir_regfil/Vregfile_tb.cpp"
T      3588    33359  1785686381   936283175  1785686381   936283175 "obj_dir_regfil/Vregfile_tb.h"
T      1896    36895  1785686381   939328268  1785686381   939328268 "obj_dir_regfil/Vregfile_tb.mk"
T      1626     2122  1785686381   933919951  1785686381   933919951 "obj_dir_regfil/Vregfile_tb__Syms.cpp"
T      1480    21910  1785686381   936174838  1785686381   936174838 "obj_dir_regfil/Vregfile_tb__Syms.h"
T       311    36891  1785686381   938805173  1785686381   938805173 "obj_dir_regfil/Vregfile_tb__TraceDecls__0__Slow.cpp"
T      5778    36892  1785686381   939061610  1785686381   939061610 "obj_dir_regfil/Vregfile_tb__Trace__0.cpp"
T     10143    36890  1785686381   938805173  1785686381   938805173 "obj_dir_regfil/Vregfile_tb__Trace__0__Slow.cpp"
T      1639    36884  1785686381   936737419  1785686381   936737419 "obj_dir_regfil/Vregfile_tb___024root.h"
T     10764    36889  1785686381   938271297  1785686381   938271297 "obj_dir_regfil/Vregfile_tb___024root__DepSet_h63798f42__0.cpp"
T      9398    36887  1785686381   937522422  1785686381   937522422 "obj_dir_regfil/Vregfile_tb___024root__DepSet_h63798f42__0__Slow.cpp"
T     10014    36888  1785686381   937961257  1785686381   937961257 "obj_dir_regfil/Vregfile_tb___024root__DepSet_hdf71e188__0.cpp"
T       973    36886  1785686381   937165924  1785686381   937165924 "obj_dir_regfil/Vregfile_tb___024root__DepSet_hdf71e188__0__Slow.cpp"
T       753    36885  1785686381   936879148  1785686381   936879148 "obj_dir_regfil/Vregfile_tb___024root__Slow.cpp"
T      1099    36893  1785686381   939130672  1785686381   939130672 "obj_dir_regfil/Vregfile_tb__main.cpp"
T       781    36881  1785686381   936638150  1785686381   936638150 "obj_dir_regfil/Vregfile_tb__pch.h"
T       972    36896  1785686381   939328268  1785686381   939328268 "obj_dir_regfil/Vregfile_tb__ver.d"
T         0        0  1785686381   939328268  1785686381   939328268 "obj_dir_regfil/Vregfile_tb__verFiles.dat"
T      1829    36894  1785686381   939191748  1785686381   939191748 "obj_dir_regfil/Vregfile_tb_classes.mk"
S      3740    38471  1785686376   313923076  1785686376   313923076 "tb/regfile_tb.v"
