# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module cpu_top_tb core/cpu_top.v core/regfile.v core/alu.v core/imgen.v core/control_unit.v tb/cpu_top_tb.v -Icore --Mdir obj_dir_cpu"
S  12247416    52648  1783582650   839914120  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52818  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52819  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       792    39401  1785086516   239981889  1785086516   239981889 "core/alu.v"
S      2345    11891  1787425873   469087840  1787425873   469087840 "core/control_unit.v"
S      1833     1013  1787481677   573925904  1787481677   573925904 "core/cpu_top.v"
S      1163      850  1785862158   311962566  1785862158   311962566 "core/imgen.v"
S       768   319734  1787479526   378314250  1787479526   378314250 "core/regfile.v"
T      5545    11949  1787481681    85142287  1787481681    85142287 "obj_dir_cpu/Vcpu_top_tb.cpp"
T      3588    11947  1787481681    85000517  1787481681    85000517 "obj_dir_cpu/Vcpu_top_tb.h"
T      1896    12083  1787481681    87719116  1787481681    87719116 "obj_dir_cpu/Vcpu_top_tb.mk"
T     46465    11945  1787481681    84880018  1787481681    84880018 "obj_dir_cpu/Vcpu_top_tb__ConstPool_0.cpp"
T      1625    11892  1787481681    83870018  1787481681    83870018 "obj_dir_cpu/Vcpu_top_tb__Syms.cpp"
T      1480    11936  1787481681    83995346  1787481681    83995346 "obj_dir_cpu/Vcpu_top_tb__Syms.h"
T       311    11966  1787481681    87033022  1787481681    87033022 "obj_dir_cpu/Vcpu_top_tb__TraceDecls__0__Slow.cpp"
T      7158    11969  1787481681    87373890  1787481681    87373890 "obj_dir_cpu/Vcpu_top_tb__Trace__0.cpp"
T     19141    11965  1787481681    87033022  1787481681    87033022 "obj_dir_cpu/Vcpu_top_tb__Trace__0__Slow.cpp"
T      2156    11953  1787481681    85306239  1787481681    85306239 "obj_dir_cpu/Vcpu_top_tb___024root.h"
T     33891    11962  1787481681    86591913  1787481681    86591913 "obj_dir_cpu/Vcpu_top_tb___024root__DepSet_h25708bab__0.cpp"
T     31140    11960  1787481681    85946095  1787481681    85946095 "obj_dir_cpu/Vcpu_top_tb___024root__DepSet_h25708bab__0__Slow.cpp"
T      1560    11961  1787481681    86144813  1787481681    86144813 "obj_dir_cpu/Vcpu_top_tb___024root__DepSet_ha75cb7b8__0.cpp"
T      4091    11957  1787481681    85542508  1787481681    85542508 "obj_dir_cpu/Vcpu_top_tb___024root__DepSet_ha75cb7b8__0__Slow.cpp"
T       753    11955  1787481681    85372805  1787481681    85372805 "obj_dir_cpu/Vcpu_top_tb___024root__Slow.cpp"
T      1099    11972  1787481681    87517052  1787481681    87517052 "obj_dir_cpu/Vcpu_top_tb__main.cpp"
T       781    11951  1787481681    85217169  1787481681    85217169 "obj_dir_cpu/Vcpu_top_tb__pch.h"
T      1018    12937  1787481681    87719116  1787481681    87719116 "obj_dir_cpu/Vcpu_top_tb__ver.d"
T         0        0  1787481681    87719116  1787481681    87719116 "obj_dir_cpu/Vcpu_top_tb__verFiles.dat"
T      1857    11973  1787481681    87634215  1787481681    87634215 "obj_dir_cpu/Vcpu_top_tb_classes.mk"
S      1295    11688  1787481583   657943564  1787481583   657943564 "tb/cpu_top_tb.v"
