# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module cpu_top_tb core/cpu_top.v core/regfile.v core/alu.v core/imgen.v core/control_unit.v tb/cpu_top_tb.v -Icore -DPROGRAM_FILE=_/home/abdur/riscv-console/rtl/program.hex_ --Mdir obj_dir_cpu_top_tb_program"
S  12247416    52648  1783582650   839914120  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52818  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52819  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       792    39401  1785086516   239981889  1785086516   239981889 "core/alu.v"
S      3179    11891  1789147022    80538906  1789147022    80538906 "core/control_unit.v"
S      2753     1013  1789151404   995821430  1789151404   995821430 "core/cpu_top.v"
S      1776     1774  1789145056   100848744  1789145056   100848744 "core/data_mem.v"
S      1163      850  1785862158   311962566  1785862158   311962566 "core/imgen.v"
S       768   319734  1787479526   378314250  1787479526   378314250 "core/regfile.v"
T      3143     1783  1789152858   743861128  1789152858   743861128 "obj_dir_cpu_top_tb_program/Vcpu_top_tb.cpp"
T      3475     1782  1789152858   743767089  1789152858   743767089 "obj_dir_cpu_top_tb_program/Vcpu_top_tb.h"
T      1896     1793  1789152858   746166746  1789152858   746166746 "obj_dir_cpu_top_tb_program/Vcpu_top_tb.mk"
T     77603     1781  1789152858   743623726  1789152858   743623726 "obj_dir_cpu_top_tb_program/Vcpu_top_tb__ConstPool_0.cpp"
T       995     1487  1789152858   741561661  1789152858   741561661 "obj_dir_cpu_top_tb_program/Vcpu_top_tb__Syms.cpp"
T      1035     1740  1789152858   741651552  1789152858   741651552 "obj_dir_cpu_top_tb_program/Vcpu_top_tb__Syms.h"
T      2349     1785  1789152858   744043124  1789152858   744043124 "obj_dir_cpu_top_tb_program/Vcpu_top_tb___024root.h"
T     44020     1790  1789152858   745833982  1789152858   745833982 "obj_dir_cpu_top_tb_program/Vcpu_top_tb___024root__DepSet_h25708bab__0.cpp"
T     34404     1788  1789152858   744957715  1789152858   744957715 "obj_dir_cpu_top_tb_program/Vcpu_top_tb___024root__DepSet_h25708bab__0__Slow.cpp"
T      5036     1789  1789152858   745230053  1789152858   745230053 "obj_dir_cpu_top_tb_program/Vcpu_top_tb___024root__DepSet_ha75cb7b8__0.cpp"
T      4648     1787  1789152858   744389383  1789152858   744389383 "obj_dir_cpu_top_tb_program/Vcpu_top_tb___024root__DepSet_ha75cb7b8__0__Slow.cpp"
T       753     1786  1789152858   744112566  1789152858   744112566 "obj_dir_cpu_top_tb_program/Vcpu_top_tb___024root__Slow.cpp"
T      1066     1791  1789152858   746024555  1789152858   746024555 "obj_dir_cpu_top_tb_program/Vcpu_top_tb__main.cpp"
T       781     1784  1789152858   743910271  1789152858   743910271 "obj_dir_cpu_top_tb_program/Vcpu_top_tb__pch.h"
T      1143     1794  1789152858   746166746  1789152858   746166746 "obj_dir_cpu_top_tb_program/Vcpu_top_tb__ver.d"
T         0        0  1789152858   746166746  1789152858   746166746 "obj_dir_cpu_top_tb_program/Vcpu_top_tb__verFiles.dat"
T      1746     1792  1789152858   746081544  1789152858   746081544 "obj_dir_cpu_top_tb_program/Vcpu_top_tb_classes.mk"
S      2127    11688  1787501235   783879099  1787501235   783879099 "tb/cpu_top_tb.v"
