# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module loadstore_tb core/cpu_top.v core/regfile.v core/alu.v core/imgen.v core/control_unit.v core/data_mem.v core/branch_comp.v tb/loadstore_tb.v -Icore -DPROGRAM_FILE=_/home/abdur/riscv-console/rtl/program.hex_ --Mdir obj_dir_loadstore_tb_loadstore"
S  12247416    52648  1783582650   839914120  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52818  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52819  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       792    39401  1789214996   487652081  1789214996   487652081 "core/alu.v"
S       722     1775  1789231388   398241819  1789231388   398241819 "core/branch_comp.v"
S      4286    11891  1789231300   946261087  1789231300   946261087 "core/control_unit.v"
S      3114     1013  1789231940   682112627  1789231940   682112627 "core/cpu_top.v"
S      1776     1774  1789145056   100848744  1789145056   100848744 "core/data_mem.v"
S      1163      850  1785862158   311962566  1785862158   311962566 "core/imgen.v"
S       768   319734  1787479526   378314250  1787479526   378314250 "core/regfile.v"
T      3221    11961  1789232057    76924296  1789232057    76924296 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb.cpp"
T      3497    11960  1789232057    76866355  1789232057    76866355 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb.h"
T      1908    11972  1789232057    78410404  1789232057    78410404 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb.mk"
T    154900    11959  1789232057    76405619  1789232057    76405619 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb__ConstPool_0.cpp"
T      1017    11957  1789232057    74385645  1789232057    74385645 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb__Syms.cpp"
T      1055    11958  1789232057    74435820  1789232057    74435820 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb__Syms.h"
T      2645    11963  1789232057    77018285  1789232057    77018285 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb___024root.h"
T      5123    11967  1789232057    77884894  1789232057    77884894 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb___024root__DepSet_h2d909474__0.cpp"
T      4730    11965  1789232057    77260746  1789232057    77260746 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb___024root__DepSet_h2d909474__0__Slow.cpp"
T     39892    11969  1789232057    78277361  1789232057    78277361 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb___024root__DepSet_h38f389cd__0.cpp"
T     31455    11966  1789232057    77711544  1789232057    77711544 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb___024root__DepSet_h38f389cd__0__Slow.cpp"
T       779    11964  1789232057    77053251  1789232057    77053251 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb___024root__Slow.cpp"
T      1072    11970  1789232057    78332516  1789232057    78332516 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb__main.cpp"
T       791    11962  1789232057    76952880  1789232057    76952880 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb__pch.h"
T      1260    11973  1789232057    78410404  1789232057    78410404 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb__ver.d"
T         0        0  1789232057    78410404  1789232057    78410404 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb__verFiles.dat"
T      1766    11971  1789232057    78363364  1789232057    78363364 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb_classes.mk"
S      2315     1768  1789150999    31883491  1789150999    31883491 "tb/loadstore_tb.v"
