# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module hello_tb core/cpu_top.v core/regfile.v core/alu.v core/imgen.v core/control_unit.v core/data_mem.v core/branch_comp.v tb/hello_tb.v -Icore --trace --Mdir obj_dir_hello"
S  12247416    52648  1783582650   839914120  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52818  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52819  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       792    39401  1789214996   487652081  1789214996   487652081 "core/alu.v"
S       722     1775  1789231388   398241819  1789231388   398241819 "core/branch_comp.v"
S      4286    11891  1789231300   946261087  1789231300   946261087 "core/control_unit.v"
S      3114     1013  1789231940   682112627  1789231940   682112627 "core/cpu_top.v"
S      1776     1774  1789145056   100848744  1789145056   100848744 "core/data_mem.v"
S      1163      850  1785862158   311962566  1785862158   311962566 "core/imgen.v"
S       768   319734  1787479526   378314250  1787479526   378314250 "core/regfile.v"
T      5435   671587  1789286261   720568066  1789286261   720568066 "obj_dir_hello/Vhello_tb.cpp"
T      3566   671586  1789286261   720470891  1789286261   720470891 "obj_dir_hello/Vhello_tb.h"
T      1884   671600  1789286261   723372358  1789286261   723372358 "obj_dir_hello/Vhello_tb.mk"
T    154630   671585  1789286261   718147157  1789286261   718147157 "obj_dir_hello/Vhello_tb__ConstPool_0.cpp"
T      1738   671583  1789286261   717344838  1789286261   717344838 "obj_dir_hello/Vhello_tb__Syms.cpp"
T      1520   671584  1789286261   717420852  1789286261   717420852 "obj_dir_hello/Vhello_tb__Syms.h"
T       305   671596  1789286261   722854383  1789286261   722854383 "obj_dir_hello/Vhello_tb__TraceDecls__0__Slow.cpp"
T     14188   671597  1789286261   723128294  1789286261   723128294 "obj_dir_hello/Vhello_tb__Trace__0.cpp"
T     32168   671595  1789286261   722854383  1789286261   722854383 "obj_dir_hello/Vhello_tb__Trace__0__Slow.cpp"
T      3017   671589  1789286261   720779668  1789286261   720779668 "obj_dir_hello/Vhello_tb___024root.h"
T      4679   671593  1789286261   721781172  1789286261   721781172 "obj_dir_hello/Vhello_tb___024root__DepSet_h855f7d8e__0.cpp"
T      4457   671591  1789286261   721002332  1789286261   721002332 "obj_dir_hello/Vhello_tb___024root__DepSet_h855f7d8e__0__Slow.cpp"
T     47263   671594  1789286261   722235737  1789286261   722235737 "obj_dir_hello/Vhello_tb___024root__DepSet_hb7674919__0.cpp"
T     40674   671592  1789286261   721405047  1789286261   721405047 "obj_dir_hello/Vhello_tb___024root__DepSet_hb7674919__0__Slow.cpp"
T       727   671590  1789286261   720833210  1789286261   720833210 "obj_dir_hello/Vhello_tb___024root__Slow.cpp"
T      1093   671598  1789286261   723224898  1789286261   723224898 "obj_dir_hello/Vhello_tb__main.cpp"
T       771   671588  1789286261   720611158  1789286261   720611158 "obj_dir_hello/Vhello_tb__pch.h"
T      1051   671601  1789286261   723372358  1789286261   723372358 "obj_dir_hello/Vhello_tb__ver.d"
T         0        0  1789286261   723372358  1789286261   723372358 "obj_dir_hello/Vhello_tb__verFiles.dat"
T      1831   671599  1789286261   723311502  1789286261   723311502 "obj_dir_hello/Vhello_tb_classes.mk"
S      1842   671581  1789286257   886147359  1789286257   886147359 "tb/hello_tb.v"
