# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module cpu_top_tb2 core/cpu_top.v core/regfile.v core/alu.v core/imgen.v core/control_unit.v tb/cpu_top_tb2.v -Icore -DPROGRAM_FILE=_/home/abdur/riscv-console/rtl/program2.hex_ --Mdir obj_dir_cpu_top_tb2_program2"
S  12247416    52648  1783582650   839914120  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52818  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52819  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       792    39401  1785086516   239981889  1785086516   239981889 "core/alu.v"
S      3179    11891  1789147022    80538906  1789147022    80538906 "core/control_unit.v"
S      2753     1013  1789151404   995821430  1789151404   995821430 "core/cpu_top.v"
S      1776     1774  1789145056   100848744  1789145056   100848744 "core/data_mem.v"
S      1163      850  1785862158   311962566  1785862158   311962566 "core/imgen.v"
S       768   319734  1787479526   378314250  1787479526   378314250 "core/regfile.v"
T      3182     1931  1789152866   299354927  1789152866   299354927 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2.cpp"
T      3486     1881  1789152866   299283801  1789152866   299283801 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2.h"
T      1902     8965  1789152866   301429185  1789152866   301429185 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2.mk"
T     77609     1865  1789152866   299160837  1789152866   299160837 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2__ConstPool_0.cpp"
T      1006     1808  1789152866   297705878  1789152866   297705878 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2__Syms.cpp"
T      1045     1809  1789152866   297820386  1789152866   297820386 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2__Syms.h"
T      2383     2106  1789152866   299514480  1789152866   299514480 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2___024root.h"
T     37303     2736  1789152866   301212623  1789152866   301212623 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2___024root__DepSet_h7c7417ff__0.cpp"
T     27496     2327  1789152866   300256022  1789152866   300256022 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2___024root__DepSet_h7c7417ff__0__Slow.cpp"
T      6753     2732  1789152866   300542547  1789152866   300542547 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2___024root__DepSet_hc897fb4a__0.cpp"
T      4710     2313  1789152866   299771930  1789152866   299771930 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2___024root__DepSet_hc897fb4a__0__Slow.cpp"
T       766     2122  1789152866   299558534  1789152866   299558534 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2___024root__Slow.cpp"
T      1069     2738  1789152866   301300871  1789152866   301300871 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2__main.cpp"
T       786     2104  1789152866   299432003  1789152866   299432003 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2__pch.h"
T      1192    11275  1789152866   301429185  1789152866   301429185 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2__ver.d"
T         0        0  1789152866   301429185  1789152866   301429185 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2__verFiles.dat"
T      1756     8783  1789152866   301355144  1789152866   301355144 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2_classes.mk"
S      3016    32722  1787501443   659844672  1787501443   659844672 "tb/cpu_top_tb2.v"
