# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module branch_tb core/cpu_top.v core/regfile.v core/alu.v core/imgen.v core/control_unit.v core/data_mem.v core/branch_comp.v tb/branch_tb.v -Icore --trace --Mdir obj_dir_branch"
S  12247416    52648  1783582650   839914120  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52818  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52819  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       792    39401  1789214996   487652081  1789214996   487652081 "core/alu.v"
S       700     1775  1789217642   715149844  1789217642   715149844 "core/branch_comp.v"
S      3401    11891  1789217721   395135142  1789217721   395135142 "core/control_unit.v"
S      2650     1013  1789217818    59116863  1789217818    59116863 "core/cpu_top.v"
S      1776     1774  1789145056   100848744  1789145056   100848744 "core/data_mem.v"
S      1163      850  1785862158   311962566  1785862158   311962566 "core/imgen.v"
S       768   319734  1787479526   378314250  1787479526   378314250 "core/regfile.v"
T      5490    31405  1789217822   137004003  1789217822   137004003 "obj_dir_branch/Vbranch_tb.cpp"
T      3577    31404  1789217822   136840683  1789217822   136840683 "obj_dir_branch/Vbranch_tb.h"
T      1890    31418  1789217822   139842505  1789217822   139842505 "obj_dir_branch/Vbranch_tb.mk"
T     92824    31403  1789217822   136481681  1789217822   136481681 "obj_dir_branch/Vbranch_tb__ConstPool_0.cpp"
T      1752    31401  1789217822   134996910  1789217822   134996910 "obj_dir_branch/Vbranch_tb__Syms.cpp"
T      1530    31402  1789217822   135065791  1789217822   135065791 "obj_dir_branch/Vbranch_tb__Syms.h"
T       308    31414  1789217822   139162173  1789217822   139162173 "obj_dir_branch/Vbranch_tb__TraceDecls__0__Slow.cpp"
T     12299    31415  1789217822   139481359  1789217822   139481359 "obj_dir_branch/Vbranch_tb__Trace__0.cpp"
T     28920    31413  1789217822   139162173  1789217822   139162173 "obj_dir_branch/Vbranch_tb__Trace__0__Slow.cpp"
T      2789    31407  1789217822   137174347  1789217822   137174347 "obj_dir_branch/Vbranch_tb___024root.h"
T     45789    31412  1789217822   138781008  1789217822   138781008 "obj_dir_branch/Vbranch_tb___024root__DepSet_hc758946f__0.cpp"
T     38854    31410  1789217822   137889335  1789217822   137889335 "obj_dir_branch/Vbranch_tb___024root__DepSet_hc758946f__0__Slow.cpp"
T      5189    31411  1789217822   138298171  1789217822   138298171 "obj_dir_branch/Vbranch_tb___024root__DepSet_hefd94cf5__0.cpp"
T      4513    31409  1789217822   137505696  1789217822   137505696 "obj_dir_branch/Vbranch_tb___024root__DepSet_hefd94cf5__0__Slow.cpp"
T       740    31408  1789217822   137273495  1789217822   137273495 "obj_dir_branch/Vbranch_tb___024root__Slow.cpp"
T      1096    31416  1789217822   139641613  1789217822   139641613 "obj_dir_branch/Vbranch_tb__main.cpp"
T       776    31406  1789217822   137046614  1789217822   137046614 "obj_dir_branch/Vbranch_tb__pch.h"
T      1090    31419  1789217822   139842505  1789217822   139842505 "obj_dir_branch/Vbranch_tb__ver.d"
T         0        0  1789217822   139842505  1789217822   139842505 "obj_dir_branch/Vbranch_tb__verFiles.dat"
T      1844    31417  1789217822   139732616  1789217822   139732616 "obj_dir_branch/Vbranch_tb_classes.mk"
S      2335    31399  1789217472   527179162  1789217472   527179162 "tb/branch_tb.v"
