# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --top-module debug_tb core/cpu_top.v core/regfile.v core/alu.v core/imgen.v core/control_unit.v core/data_mem.v core/branch_comp.v tb/debug_tb.v -Icore --trace --Mdir obj_dir_debug"
S  12247416    52648  1783582650   839914120  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52818  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52819  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       812    39401  1789301307   519334169  1789301307   519334169 "core/alu.v"
S       722     1775  1789231388   398241819  1789231388   398241819 "core/branch_comp.v"
S      4286    11891  1789231300   946261087  1789231300   946261087 "core/control_unit.v"
S      3454     1013  1789315909   748932709  1789315909   748932709 "core/cpu_top.v"
S      1935     1774  1789300572   913948209  1789300572   913948209 "core/data_mem.v"
S      1163      850  1785862158   311962566  1785862158   311962566 "core/imgen.v"
S       768   319734  1787479526   378314250  1787479526   378314250 "core/regfile.v"
T      5435    11581  1789316780   133525703  1789316780   133525703 "obj_dir_debug/Vdebug_tb.cpp"
T      3566    11404  1789316780   133351943  1789316780   133351943 "obj_dir_debug/Vdebug_tb.h"
T      1884    11828  1789316780   137799960  1789316780   137799960 "obj_dir_debug/Vdebug_tb.mk"
T    154630    11402  1789316780   132526674  1789316780   132526674 "obj_dir_debug/Vdebug_tb__ConstPool_0.cpp"
T      1604     1785  1789316780   128807423  1789316780   128807423 "obj_dir_debug/Vdebug_tb__Syms.cpp"
T      1462    11395  1789316780   128939574  1789316780   128939574 "obj_dir_debug/Vdebug_tb__Syms.h"
T       305    11721  1789316780   136915688  1789316780   136915688 "obj_dir_debug/Vdebug_tb__TraceDecls__0__Slow.cpp"
T     14960    11722  1789316780   137485241  1789316780   137485241 "obj_dir_debug/Vdebug_tb__Trace__0.cpp"
T     34048    11720  1789316780   136915688  1789316780   136915688 "obj_dir_debug/Vdebug_tb__Trace__0__Slow.cpp"
T      3012    11689  1789316780   133810464  1789316780   133810464 "obj_dir_debug/Vdebug_tb___024root.h"
T      1522    11718  1789316780   135106969  1789316780   135106969 "obj_dir_debug/Vdebug_tb___024root__DepSet_hb81df31a__0.cpp"
T      4787    11692  1789316780   134240091  1789316780   134240091 "obj_dir_debug/Vdebug_tb___024root__DepSet_hb81df31a__0__Slow.cpp"
T     49480    11719  1789316780   136220626  1789316780   136220626 "obj_dir_debug/Vdebug_tb___024root__DepSet_he9f4bc28__0.cpp"
T     40669    11694  1789316780   134851564  1789316780   134851564 "obj_dir_debug/Vdebug_tb___024root__DepSet_he9f4bc28__0__Slow.cpp"
T       727    11690  1789316780   133888643  1789316780   133888643 "obj_dir_debug/Vdebug_tb___024root__Slow.cpp"
T      1093    11724  1789316780   137653601  1789316780   137653601 "obj_dir_debug/Vdebug_tb__main.cpp"
T       771    11662  1789316780   133608240  1789316780   133608240 "obj_dir_debug/Vdebug_tb__pch.h"
T      1051    11829  1789316780   137799960  1789316780   137799960 "obj_dir_debug/Vdebug_tb__ver.d"
T         0        0  1789316780   137799960  1789316780   137799960 "obj_dir_debug/Vdebug_tb__verFiles.dat"
T      1831    11827  1789316780   137714257  1789316780   137714257 "obj_dir_debug/Vdebug_tb_classes.mk"
S      1302    11398  1789316700   416863667  1789316700   416863667 "tb/debug_tb.v"
