# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module cpu_top_tb core/cpu_top.v core/regfile.v core/alu.v core/imgen.v core/control_unit.v tb/cpu_top_tb.v -Icore -DPROGRAM_FILE=_\_program.hex\__ --Mdir obj_dir_cpu_top_tb"
S  12247416    52648  1783582650   839914120  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52818  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52819  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       792    39401  1785086516   239981889  1785086516   239981889 "core/alu.v"
S      2345    11891  1787425873   469087840  1787425873   469087840 "core/control_unit.v"
S      1920     1013  1787498566   992905754  1787498566   992905754 "core/cpu_top.v"
S      1163      850  1785862158   311962566  1785862158   311962566 "core/imgen.v"
S       768   319734  1787479526   378314250  1787479526   378314250 "core/regfile.v"
T      3143    15949  1787500053   537944158  1787500053   537944158 "obj_dir_cpu_top_tb/Vcpu_top_tb.cpp"
T      3475    15948  1787500053   537873523  1787500053   537873523 "obj_dir_cpu_top_tb/Vcpu_top_tb.h"
T      1896   671568  1787500053   540714471  1787500053   540714471 "obj_dir_cpu_top_tb/Vcpu_top_tb.mk"
T     46465    15935  1787500053   537760188  1787500053   537760188 "obj_dir_cpu_top_tb/Vcpu_top_tb__ConstPool_0.cpp"
T       855    11908  1787500053   536745659  1787500053   536745659 "obj_dir_cpu_top_tb/Vcpu_top_tb__Syms.cpp"
T       975    14520  1787500053   536830070  1787500053   536830070 "obj_dir_cpu_top_tb/Vcpu_top_tb__Syms.h"
T      1829    30433  1787500053   538548196  1787500053   538548196 "obj_dir_cpu_top_tb/Vcpu_top_tb___024root.h"
T     33155   671562  1787500053   540454427  1787500053   540454427 "obj_dir_cpu_top_tb/Vcpu_top_tb___024root__DepSet_h25708bab__0.cpp"
T     29353   671558  1787500053   539837223  1787500053   539837223 "obj_dir_cpu_top_tb/Vcpu_top_tb___024root__DepSet_h25708bab__0__Slow.cpp"
T      1560   671560  1787500053   540087820  1787500053   540087820 "obj_dir_cpu_top_tb/Vcpu_top_tb___024root__DepSet_ha75cb7b8__0.cpp"
T      4126   671554  1787500053   539466749  1787500053   539466749 "obj_dir_cpu_top_tb/Vcpu_top_tb___024root__DepSet_ha75cb7b8__0__Slow.cpp"
T       753    36924  1787500053   538971541  1787500053   538971541 "obj_dir_cpu_top_tb/Vcpu_top_tb___024root__Slow.cpp"
T      1066   671564  1787500053   540557332  1787500053   540557332 "obj_dir_cpu_top_tb/Vcpu_top_tb__main.cpp"
T       781    28498  1787500053   538455730  1787500053   538455730 "obj_dir_cpu_top_tb/Vcpu_top_tb__pch.h"
T       999   671569  1787500053   540714471  1787500053   540714471 "obj_dir_cpu_top_tb/Vcpu_top_tb__ver.d"
T         0        0  1787500053   540714471  1787500053   540714471 "obj_dir_cpu_top_tb/Vcpu_top_tb__verFiles.dat"
T      1746   671566  1787500053   540615533  1787500053   540615533 "obj_dir_cpu_top_tb/Vcpu_top_tb_classes.mk"
S      1305    11688  1787494763   757170326  1787494763   757170326 "tb/cpu_top_tb.v"
