# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary vga/vga_fb_timing.v vga/vga_timing.v vga/clk_div4.v vga/framebuffer.v tb/framebuffer_tb.v -Ivga --trace --Mdir obj_dir_fb --top-module framebuffer_tb"
S  12247416    52648  1783582650   839914120  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52818  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52819  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5765    31436  1790185391   490391501  1790185391   490391501 "obj_dir_fb/Vframebuffer_tb.cpp"
T      3632    31432  1790185391   490317149  1790185391   490317149 "obj_dir_fb/Vframebuffer_tb.h"
T      1920    31450  1790185391   491881278  1790185391   491881278 "obj_dir_fb/Vframebuffer_tb.mk"
T      1669    31428  1790185391   490135995  1790185391   490135995 "obj_dir_fb/Vframebuffer_tb__Syms.cpp"
T      1516    31431  1790185391   490265110  1790185391   490265110 "obj_dir_fb/Vframebuffer_tb__Syms.h"
T       323    31446  1790185391   491640099  1790185391   491640099 "obj_dir_fb/Vframebuffer_tb__TraceDecls__0__Slow.cpp"
T      6713    31447  1790185391   491762822  1790185391   491762822 "obj_dir_fb/Vframebuffer_tb__Trace__0.cpp"
T     20019    31445  1790185391   491640099  1790185391   491640099 "obj_dir_fb/Vframebuffer_tb__Trace__0__Slow.cpp"
T      2675    31439  1790185391   490484869  1790185391   490484869 "obj_dir_fb/Vframebuffer_tb___024root.h"
T     49581    31444  1790185391   491308617  1790185391   491308617 "obj_dir_fb/Vframebuffer_tb___024root__DepSet_h94afd679__0.cpp"
T     10854    31442  1790185391   490776434  1790185391   490776434 "obj_dir_fb/Vframebuffer_tb___024root__DepSet_h94afd679__0__Slow.cpp"
T      2042    31443  1790185391   490886534  1790185391   490886534 "obj_dir_fb/Vframebuffer_tb___024root__DepSet_h9efb5804__0.cpp"
T      2485    31441  1790185391   490623162  1790185391   490623162 "obj_dir_fb/Vframebuffer_tb___024root__DepSet_h9efb5804__0__Slow.cpp"
T       805    31440  1790185391   490521509  1790185391   490521509 "obj_dir_fb/Vframebuffer_tb___024root__Slow.cpp"
T      1111    31448  1790185391   491802348  1790185391   491802348 "obj_dir_fb/Vframebuffer_tb__main.cpp"
T       801    31437  1790185391   490425125  1790185391   490425125 "obj_dir_fb/Vframebuffer_tb__pch.h"
T      1031    31451  1790185391   491881278  1790185391   491881278 "obj_dir_fb/Vframebuffer_tb__ver.d"
T         0        0  1790185391   491881278  1790185391   491881278 "obj_dir_fb/Vframebuffer_tb__verFiles.dat"
T      1877    31449  1790185391   491834168  1790185391   491834168 "obj_dir_fb/Vframebuffer_tb_classes.mk"
S      5584    11898  1790185382   279495605  1790185382   279495605 "tb/framebuffer_tb.v"
S       484    11936  1789835860   795308610  1789835286   919368986 "vga/clk_div4.v"
S       719    11934  1790185173   467491994  1790185173   467491994 "vga/framebuffer.v"
S      1715    31427  1790184572   811483738  1790184572   811483738 "vga/vga_fb_timing.v"
S      1631     1767  1790182990   699457723  1790182990   699457723 "vga/vga_timing.v"
